ID,Name,Concepticon_ID,Concepticon_Gloss
511_grandparentgrandchildhusbandsparentmotherinlawfatherinlaworgrandparentwifesgrandparentsonswifedaughterinlawmanssisterssonswife,"grandparent, grandchild, husband’s parent (mother-in-law, father-in-law) or grandparent, wife’s grandparent, son’s wife (daughter-in-law), man’s sister’s son’s wife",,
512_grandmothergranddaughter,"grandmother, granddaughter",,
513_grandfathergrandson,"grandfather, grandson",,
514_greatgrandparentandthoseofoldergenerations,"great-grandparent, and those of older generations",,
515_excrementfecesrefuseofbetelnut,"excrement, feces; refuse of betel nut",675,FAECES (EXCREMENT)
516_moonmonth,moon; month,2463,MOON OR MONTH
517_tostraighten,to straighten,,
518_tolietoliedowntoreclinetorest,"to lie, to lie down, to recline, to rest",1411,LIE (REST)
519_father,father,1217,FATHER
520_firstbornchild,firstborn (child),,
521_flat,flat,1633,FLAT
522_samesexsiblingbrotherofamanorsisterofawoman,same-sex sibling (brother of a man or sister of a woman),,
523_youngersamesexsibling,younger same-sex sibling,3038,SAME-SEX YOUNGER SIBLING
524_oldersamesexsibling,older same-sex sibling,3037,SAME-SEX OLDER SIBLING
525_oldersamesexsibling,older same-sex sibling,3037,SAME-SEX OLDER SIBLING
526_tofixtotie,"to fix, to tie",3074,FIX
527_totieup,to tie up,2891,TIE UP (TETHER)
528_tolightafiretoignite,"to light a fire, to ignite",737,LIGHT (IGNITE)
529_tocuttoslice,"to cut, to slice",2156,CUT (WITH KNIFE)
530_veryextremely,"very, extremely",1311,VERY
531_sugarcanesugar,"sugarcane, sugar",146,SUGAR CANE
532_childmansbrotherschildnephewniece,"child; man’s brother’s child (nephew, niece)",2099,CHILD
533_tobelocatedattostaytoreside,"to be (located at), to stay, to reside",,
534_toshoottostabtopiercetostick,"to shoot, to stab, to pierce, to stick",1172,SHOOT
535_daughter,daughter,1357,DAUGHTER
536_daughter,daughter,1357,DAUGHTER
537_son,son,1620,SON
538_son,son,1620,SON
539_toplantegcropsinthegarden,"to plant (e.g., crops in the garden)",1486,PLANT (SOMETHING)
540_tothink,to think,2271,THINK
541_nailclaw,"nail, claw",1896,FINGERNAIL OR TOENAIL
542_oldperson,old (person),2112,OLD (AGED)
543_menshousespirithousetphausboihaustambaran,"men’s house, spirit house (TP: haus boi, haus tambaran)",408,MEN'S HOUSE
544_toboil,to boil,2493,BOIL
545_smalllittlething,"small, little (thing)",1246,SMALL
546_togive,to give,1447,GIVE
547_tocrushnutsegwithastonetogrind,"to crush (nuts, e.g., with a stone); to grind",1520,CRUSH
548_wind,wind,960,WIND
549_childrenplural,children (plural),2099,CHILD
550_eggseed,egg; seed,744,EGG
551_fire,fire,221,FIRE
552_smokeofthefire,smoke of the fire,778,SMOKE (EXHAUST)
553_morning,morning,1339,MORNING
554_wifesparentdaughtershusband,"wife’s parent, daughter’s husband",,
555_wifesmother,wife’s mother,2257,MOTHER-IN-LAW (OF MAN)
556_wifesfather,wife’s father,2255,FATHER-IN-LAW (OF MAN)
557_1sgpossessivesuffixmy1sgposs,1sg possessive suffix (my) (1SG.POSS),2090,MY
558_root,root,670,ROOT
559_afternoon,afternoon,1807,AFTERNOON
560_toopenabaskettouncover,"to open (a basket), to uncover",1156,OPEN
561_skinhide,"skin, hide",763,SKIN
562_cloud,cloud,1489,CLOUD
563_tospit,to spit,1440,SPIT
564_2sgpossessivesuffixthyyour2sgposs,"2sg possessive suffix (thy, your) (2SG.POSS)",732,YOUR (SINGULAR)
565_stonerock,"stone, rock",857,STONE
566_toworktobuild,"to work, to build",1086,WORK (ACTIVITY)
567_fullsated,"full, sated",106,SATIATED
568_alittle,a little,2924,A LITTLE
569_manssistersdaughtershusbandhusbandofonessipu,man’s sister’s daughter’s husband (husband of one’s /sipu-/),,
570_banana,banana,868,BANANA
571_bananaflower,banana flower,,
572_good,good,1035,GOOD
573_forestwoods,"forest, woods",420,FOREST
574_tocarryonthehead,to carry (on the head),414,CARRY ON HEAD
575_louse,louse,1392,LOUSE
576_tocut,to cut,1432,CUT
577_what,what?,1236,WHAT
578_something,something,,
579_navelbellybutton,"navel, belly button",1838,NAVEL
580_sun,sun,1343,SUN
581_lightning,lightning,1654,LIGHTNING
582_basketmadeofcoconutleaves,basket made of coconut leaves,1539,BASKET
583_tobreaktorip,"to break, to rip",680,BREAK (DESTROY OR GET DESTROYED)
584_ashashesblackashcharcoal,"ash, ashes (black ash), charcoal",1188,CHARCOAL
585_crooked,crooked,297,CROOKED
586_bluegreen,"blue, green",2382,BLUE OR GREEN
587_tobreakwiththehand,to break (with the hand),680,BREAK (DESTROY OR GET DESTROYED)
588_piece,piece,594,PIECE
589_short,short,1645,SHORT
590_piecesplural,pieces (plural),594,PIECE
591_tocough,to cough,879,COUGH
