ID	NUMBER	ENGLISH	CONCEPTICON_ID	CONCEPTICON_GLOSS
Barlow-2024-478	478	urine	1142	URINE
Barlow-2024-479	479	breast, breasts	1402	BREAST
Barlow-2024-480	480	to suck, to suckle (a breast), to nurse	2472	SUCKLE (BREASTFEED, NURSE)
Barlow-2024-481	481	big	1202	BIG
Barlow-2024-482	482	year	1226	YEAR
Barlow-2024-483	483	to run	1519	RUN
Barlow-2024-484	484	empty	1624	EMPTY
Barlow-2024-485	485	to peel	275	PEEL
Barlow-2024-486	486	small, little; a little	1246	SMALL
Barlow-2024-487	487	1pl.incl subject prefix (1PL.INCL)	1131	WE (INCLUSIVE)
Barlow-2024-488	488	mother, parent’s sister (aunt), mother’s brother’s wife (aunt)	1216	MOTHER
Barlow-2024-489	489	parent’s younger sister (aunt)		
Barlow-2024-490	490	parent’s older sister (aunt)		
Barlow-2024-491	491	chin	1510	CHIN
Barlow-2024-492	492	to pull	1455	PULL
Barlow-2024-493	493	to breathe	1407	BREATHE
Barlow-2024-494	494	to carry (on the shoulder)	465	CARRY ON BACK
Barlow-2024-495	495	thatch	279	THATCH
Barlow-2024-496	496	to pull	1455	PULL
Barlow-2024-497	497	to put	998	PUT
Barlow-2024-498	498	to hide	2486	HIDE
Barlow-2024-499	499	ear	1247	EAR
Barlow-2024-500	500	to throw (a stone); to hit, to pelt (as transitive)	1456	THROW
Barlow-2024-501	501	right (not left)	1019	RIGHT
Barlow-2024-502	502	male	1553	MALE
Barlow-2024-503	503	to cry, to weep	1839	CRY
Barlow-2024-504	504	to search for, to seek	1468	LOOK FOR
Barlow-2024-505	505	cassowary (TP: muruk)	466	CASSOWARY
Barlow-2024-506	506	what?	1236	WHAT
Barlow-2024-507	507	3pl subject prefix (3PL)	817	THEY
Barlow-2024-508	508	to want (volitive verb); if (conjunction)	1784	WANT
Barlow-2024-509	509	to cut, to fell a tree	1432	CUT
Barlow-2024-510	510	inside; to go in, to go inside, to enter	749	ENTER
Barlow-2024-511	511	grandparent, grandchild, husband’s parent (mother-in-law, father-in-law) or grandparent, wife’s grandparent, son’s wife (daughter-in-law), man’s sister’s son’s wife		
Barlow-2024-512	512	grandmother, granddaughter		
Barlow-2024-513	513	grandfather, grandson		
Barlow-2024-514	514	great-grandparent, and those of older generations		
Barlow-2024-515	515	excrement, feces; refuse of betel nut	675	FAECES (EXCREMENT)
Barlow-2024-516	516	moon; month	2463	MOON OR MONTH
Barlow-2024-517	517	to straighten		
Barlow-2024-518	518	to lie, to lie down, to recline, to rest	1411	LIE (REST)
Barlow-2024-519	519	father	1217	FATHER
Barlow-2024-520	520	firstborn (child)		
Barlow-2024-521	521	flat	1633	FLAT
Barlow-2024-522	522	same-sex sibling (brother of a man or sister of a woman)		
Barlow-2024-523	523	younger same-sex sibling	3038	SAME-SEX YOUNGER SIBLING
Barlow-2024-524	524	older same-sex sibling	3037	SAME-SEX OLDER SIBLING
Barlow-2024-525	525	older same-sex sibling	3037	SAME-SEX OLDER SIBLING
Barlow-2024-526	526	to fix, to tie	3074	FIX
Barlow-2024-527	527	to tie up	2891	TIE UP (TETHER)
Barlow-2024-528	528	to light a fire, to ignite	737	LIGHT (IGNITE)
Barlow-2024-529	529	to cut, to slice	2156	CUT (WITH KNIFE)
Barlow-2024-530	530	very, extremely	1311	VERY
Barlow-2024-531	531	sugarcane, sugar	146	SUGAR CANE
Barlow-2024-532	532	child; man’s brother’s child (nephew, niece)	2099	CHILD
Barlow-2024-533	533	to be (located at), to stay, to reside		
Barlow-2024-534	534	to shoot, to stab, to pierce, to stick	1172	SHOOT
Barlow-2024-535	535	daughter	1357	DAUGHTER
Barlow-2024-536	536	daughter	1357	DAUGHTER
Barlow-2024-537	537	son	1620	SON
Barlow-2024-538	538	son	1620	SON
Barlow-2024-539	539	to plant (e.g., crops in the garden)	1486	PLANT (SOMETHING)
Barlow-2024-540	540	to think	2271	THINK
Barlow-2024-541	541	nail, claw	1896	FINGERNAIL OR TOENAIL
Barlow-2024-542	542	old (person)	2112	OLD (AGED)
Barlow-2024-543	543	men’s house, spirit house (TP: haus boi, haus tambaran)	408	MEN'S HOUSE
Barlow-2024-544	544	to boil	2493	BOIL
Barlow-2024-545	545	small, little (thing)	1246	SMALL
Barlow-2024-546	546	to give	1447	GIVE
Barlow-2024-547	547	to crush (nuts, e.g., with a stone); to grind	1520	CRUSH
Barlow-2024-548	548	wind	960	WIND
Barlow-2024-549	549	children (plural)	2099	CHILD
Barlow-2024-550	550	egg; seed	744	EGG
Barlow-2024-551	551	fire	221	FIRE
Barlow-2024-552	552	smoke of the fire	778	SMOKE (EXHAUST)
Barlow-2024-553	553	morning	1339	MORNING
Barlow-2024-554	554	wife’s parent, daughter’s husband		
Barlow-2024-555	555	wife’s mother	2257	MOTHER-IN-LAW (OF MAN)
Barlow-2024-556	556	wife’s father	2255	FATHER-IN-LAW (OF MAN)
Barlow-2024-557	557	1sg possessive suffix (my) (1SG.POSS)	2090	MY
Barlow-2024-558	558	root	670	ROOT
Barlow-2024-559	559	afternoon	1807	AFTERNOON
Barlow-2024-560	560	to open (a basket), to uncover	1156	OPEN
Barlow-2024-561	561	skin, hide	763	SKIN
Barlow-2024-562	562	cloud	1489	CLOUD
Barlow-2024-563	563	to spit	1440	SPIT
Barlow-2024-564	564	2sg possessive suffix (thy, your) (2SG.POSS)	732	YOUR (SINGULAR)
Barlow-2024-565	565	stone, rock	857	STONE
Barlow-2024-566	566	to work, to build	1086	WORK (ACTIVITY)
Barlow-2024-567	567	full, sated	106	SATIATED
Barlow-2024-568	568	a little	2924	A LITTLE
Barlow-2024-569	569	man’s sister’s daughter’s husband (husband of one’s /sipu-/)		
Barlow-2024-570	570	banana	868	BANANA
Barlow-2024-571	571	banana flower		
Barlow-2024-572	572	good	1035	GOOD
Barlow-2024-573	573	forest, woods	420	FOREST
Barlow-2024-574	574	to carry (on the head)	414	CARRY ON HEAD
Barlow-2024-575	575	louse	1392	LOUSE
Barlow-2024-576	576	to cut	1432	CUT
Barlow-2024-577	577	what?	1236	WHAT
Barlow-2024-578	578	something		
Barlow-2024-579	579	navel, belly button	1838	NAVEL
Barlow-2024-580	580	sun	1343	SUN
Barlow-2024-581	581	lightning	1654	LIGHTNING
Barlow-2024-582	582	basket made of coconut leaves	1539	BASKET
Barlow-2024-583	583	to break, to rip	680	BREAK (DESTROY OR GET DESTROYED)
Barlow-2024-584	584	ash, ashes (black ash), charcoal	1188	CHARCOAL
Barlow-2024-585	585	crooked	297	CROOKED
Barlow-2024-586	586	blue, green	2382	BLUE OR GREEN
Barlow-2024-587	587	to break (with the hand)	680	BREAK (DESTROY OR GET DESTROYED)
Barlow-2024-588	588	piece	594	PIECE
Barlow-2024-589	589	short	1645	SHORT
Barlow-2024-590	590	pieces (plural)	594	PIECE
Barlow-2024-591	591	to cough	879	COUGH
